Wall time,Step,Reward
1715481041,512,-5.823801517
1715481088,640,-3.334363699
1715481353,1408,-3.121860027
1715481521,1920,-5.250150681
1715481565,2048,-4.901504993
1715481693,2432,-8.08699894
1715481736,2560,-7.287213802
1715481780,2688,-7.009827137
1715481867,2944,-8.488838196
1715481911,3072,-10.63262081
1715482045,3456,-6.15692234
1715482091,3584,-5.945248127
1715482574,4992,-0.240362868
1715482661,5248,0.220784202
1715482967,6144,-0.8421731
1715483010,6272,-1.21988368
1715483054,6400,-1.820756197
1715483144,6656,-0.656494021
1715483281,7040,0.877874911
1715483412,7424,2.211607456
1715483540,7808,1.62720418
1715483583,7936,1.971469998
1715483624,8064,0.88404274
1715483668,8192,-0.240726367
1715483752,8448,-0.123046018
1715483795,8576,-0.599303186
1715483845,8704,0.7939412
1715483889,8832,-0.616079092
1715483973,9088,-3.32309413
1715484017,9216,-4.232041359
1715484272,9984,-5.299958706
1715484360,10240,-4.628480434
1715484403,10368,-3.895558119
1715484490,10624,-3.93330121
1715484621,11008,-5.146902561
1715484799,11520,-0.680061996
1715485244,12800,8.133132935
1715485285,12928,7.624902725
1715485415,13312,4.525115013
1715485549,13696,4.557054043
1715485593,13824,4.851516247
1715485683,14080,3.29536891
1715485995,14976,-0.825691223
1715486219,15616,2.529953003
1715486396,16128,4.668756485
1715486440,16256,3.750439882
1715486527,16512,4.186644554
1715486614,16768,7.423845291
1715486658,16896,8.497104645
1715486882,17536,7.909948826
1715486926,17664,7.677959919
1715487228,18560,6.68574667
1715487315,18816,5.52252388
1715487356,18944,5.425813675
1715487490,19328,4.193847656
1715487801,20224,5.473744392
1715487932,20608,5.992704868
1715488019,20864,5.285875797
1715488106,21120,5.484436512
1715488368,21888,5.977574348
1715488415,22016,6.635302544
1715488458,22144,5.893312931
1715488592,22528,7.540013313
1715488636,22656,7.676417828
1715488679,22784,8.093351364
1715488860,23296,10.74428272
1715488997,23680,13.06757641
1715489040,23808,13.39918995
1715489087,23936,13.35087967
1715489259,24448,10.37467384
1715489302,24576,9.28908062
1715489346,24704,10.31921291
1715489654,25600,8.481276512
1715489788,25984,6.395720005
1715489832,26112,7.236330986
1715489875,26240,7.071219444
1715489919,26368,8.01492691
1715490006,26624,7.793377399
1715490093,26880,7.074117184
1715490178,27136,5.700540543
1715490265,27392,5.812547207
1715490352,27648,7.84635067
1715490396,27776,6.569237709
1715490527,28160,7.958987713
1715490573,28288,7.737177372
1715490617,28416,8.552733421
1715490660,28544,9.44140625
1715490748,28800,10.48850632
1715490969,29440,10.97993565
1715491411,30720,10.50926399
1715491498,30976,10.67469597
1715491632,31360,11.7818594
1715491676,31488,12.94246578
1715491725,31616,12.5197382
1715492068,32640,10.4408226
1715492255,33152,13.53486252
1715492298,33280,14.3460741
1715492342,33408,14.10492516
1715492435,33664,15.77375603
1715492796,34688,22.65781403
1715492840,34816,21.39282608
1715492977,35200,20.92405701
1715493061,35456,20.28126144
1715493151,35712,19.70389366
1715493238,35968,17.62619591
1715493326,36224,17.35581398
1715493372,36352,15.80806923
1715493460,36608,15.69985104
1715493550,36864,16.31857872
1715493596,36992,16.37720871
1715493684,37248,14.25458717
1715493905,37888,16.09780502
1715493948,38016,16.98623085
1715493995,38144,16.93345833
1715494039,38272,16.84331703
1715494391,39296,16.60227013
1715494478,39552,16.58861351
1715494521,39680,16.4967308
1715494658,40064,16.26300812
1715494833,40576,16.57188988
1715494920,40832,16.31884003
1715494967,40960,16.05957603
1715495098,41344,15.34993935
1715495185,41600,15.0439024
1715495406,42240,14.3423357
1715495493,42496,14.90263081
1715495537,42624,14.4803915
1715495755,43264,14.61904144
1715495798,43392,13.51053905
1715495889,43648,14.45048904
1715496017,44032,13.48341751
1715496110,44288,14.60410404
1715496150,44416,13.28080082
1715496328,44928,14.56536579
1715496418,45184,14.72276783
1715496505,45440,17.05286598
1715496680,45952,16.06187057
1715496854,46464,15.02179432
1715496898,46592,15.04926682
1715496942,46720,14.485816
1715496982,46848,13.07368183
1715497023,46976,12.85353279
1715497066,47104,12.46687031
1715497375,48000,12.9320631
1715497506,48384,12.28870678
1715497549,48512,13.42257595
1715497898,49536,13.73926163
1715498076,50048,14.98520565
1715498116,50176,15.22745705
1715498163,50304,14.22551537
1715498207,50432,15.57804012
1715498250,50560,15.38166523
1715498384,50944,15.8410244
1715498605,51584,19.57579422
1715498692,51840,17.89736748
1715498864,52352,18.51351547
1715498908,52480,17.63006592
1715499085,52992,15.74899387
1715499129,53120,16.7311573
1715499172,53248,16.73054886
1715499306,53632,15.61086082
1715499437,54016,15.85400677
1715499484,54144,16.12960434
1715499614,54528,16.04256821
1715499658,54656,15.25133419
1715499836,55168,15.22424316
1715500057,55808,15.62564182
1715500103,55936,16.92162895
1715500147,56064,17.05950356
1715500234,56320,17.26411629
1715500281,56448,18.14327049
1715500324,56576,17.29434204
1715500412,56832,18.37195969
1715500455,56960,17.66861534
1715500502,57088,17.59832573
1715500546,57216,18.03918076
1715500720,57728,16.21555328
1715500810,57984,15.56731319
1715500854,58112,15.78387451
1715500901,58240,15.66415119
1715500991,58496,17.29255486
1715501168,59008,18.00914192
1715501212,59136,17.33998489
1715501386,59648,17.80225563
1715501430,59776,17.90359879
1715501517,60032,16.82501793
1715501607,60288,16.98739052
1715501788,60800,17.64067841
1715501835,60928,18.38825798
1715501965,61312,19.26795959
1715502012,61440,19.6819973
1715502056,61568,20.32697296
1715502096,61696,20.14813995
1715502187,61952,20.59158707
1715502230,62080,21.37335587
1715502364,62464,20.5483799
1715502405,62592,20.06045151
1715502448,62720,18.99919891
1715502536,62976,18.29210663
1715502663,63360,16.97082329
1715502841,63872,16.26278305
1715503021,64384,19.27100182
1715503065,64512,19.32435226
1715503205,64896,21.39134979
1715503336,65280,22.52198601
1715503379,65408,23.13719559
1715503426,65536,24.05579948
1715503470,65664,24.40182304
1715503516,65792,25.42775917
1715503560,65920,24.31249809
1715503694,66304,22.72617531
1715503737,66432,21.91835022
1715503784,66560,21.32055283
1715503828,66688,21.39344215
1715503961,67072,20.56023216
1715504270,67968,19.14690781
1715504407,68352,20.34834862
1715504450,68480,20.74401665
1715504540,68736,20.62251091
1715504581,68864,19.93278313
1715504625,68992,19.76586151
1715504715,69248,20.70396423
1715504808,69504,21.71413422
1715504895,69760,22.32555008
1715504986,70016,23.54621696
1715505032,70144,23.37878418
1715505166,70528,23.48186684
1715505253,70784,23.14800072
1715505387,71168,23.35916901
1715505428,71296,22.23231316
1715505690,72064,18.36956406
1715505733,72192,18.13912773
1715505777,72320,18.67385483
1715505945,72832,13.82973194
1715506079,73216,11.65685749
1715506166,73472,12.90525055
1715506288,73856,13.56986618
1715506460,74368,11.51750946
1715506631,74880,14.3268137
1715506669,75008,12.21935844
1715506713,75136,11.69359303
1715506800,75392,13.74300003
1715506884,75648,14.25194359
1715506925,75776,13.72265148
1715506965,75904,14.03459072
1715507049,76160,14.67967606
1715507140,76416,17.64318085
1715507183,76544,17.97606277
1715507218,76672,15.79142761
1715507256,76800,14.84204388
1715507383,77184,14.11872578
1715507427,77312,15.70888042
1715507645,77952,15.24848652
1715507735,78208,15.88627529
1715507863,78592,15.92340279
1715507907,78720,15.77928543
1715507997,78976,18.95974159
1715508081,79232,18.60377693
1715508172,79488,20.43105507
1715508259,79744,21.67529869
1715508302,79872,21.54177284
1715508433,80256,21.28380775
1715508521,80512,21.20768166
1715508564,80640,20.71437645
1715508736,81152,20.12358284
1715508904,81664,19.16218758
1715509029,82048,16.16264534
1715509073,82176,15.9906702
1715509116,82304,16.62873459
1715509163,82432,16.80724716
1715509203,82560,16.61814308
1715509419,83200,15.54802227
1715509506,83456,14.44168949
1715509549,83584,16.40425873
1715509593,83712,16.33960915
1715509640,83840,16.33326721
1715509686,83968,17.00364304
1715509814,84352,18.82669449
1715509901,84608,18.67885971
1715510207,85504,19.0436573
1715510338,85888,18.13951683
1715510550,86528,15.34386063
1715510590,86656,15.69045734
1715510634,86784,15.36883354
1715510768,87168,16.79225922
1715510861,87424,19.69383812
1715510902,87552,18.85982513
1715510945,87680,18.88140678
1715511079,88064,22.14025116
1715511297,88704,24.3884182
1715511385,88960,24.66818047
1715511475,89216,25.1583786
1715511518,89344,24.31981277
1715511609,89600,24.37870789
1715511736,89984,21.39485931
1715511780,90112,19.85747337
1715511867,90368,19.84360695
1715512045,90880,20.14356232
1715512088,91008,19.9021492
1715512173,91264,17.5958004
1715512304,91648,15.56486416
1715512391,91904,16.61412621
1715512528,92288,19.07378769
1715512571,92416,19.13341522
1715512656,92672,18.4228344
1715512740,92928,14.796772
1715512783,93056,14.43939304
1715512871,93312,15.84138393
1715512917,93440,16.88388443
1715513007,93696,18.11334991
1715513054,93824,19.20219231
1715513101,93952,19.25311661
1715513319,94592,18.57349968
1715513499,95104,22.59585762
1715513543,95232,22.51822853
1715513587,95360,22.68231392
1715514128,96896,23.78904533
1715514215,97152,23.48896217
1715514480,97920,19.53750992
1715514524,98048,19.08214569
1715514651,98432,18.88866043
1715514698,98560,19.51441956
1715514832,98944,18.32645416
1715514963,99328,19.39614868
1715515009,99456,19.47013092
1715515094,99712,19.91908073
1715515140,99840,20.0785675
1715515184,99968,19.65895653
1715515228,100096,19.29385376
1715515271,100224,18.96730232
1715515536,100992,19.16141129
1715515670,101376,19.51264954
1715516031,102400,24.3563118
1715516252,103040,25.08787537
1715516296,103168,24.98186684
1715516339,103296,23.59710884
1715516383,103424,24.67454147
1715516514,103808,23.78362465
1715516869,104832,21.03445816
1715516912,104960,21.29818344
1715517270,105984,21.8615303
1715517314,106112,21.71206284
1715517491,106624,20.29152679
1715517535,106752,21.48930168
1715517622,107008,20.51364708
1715517666,107136,20.63126755
1715517712,107264,20.62084389
1715517797,107520,19.69912529
1715517840,107648,19.60746193
1715517977,108032,19.72261238
1715518064,108288,20.79319
1715518286,108928,22.92671394
1715518329,109056,22.51296425
1715518460,109440,21.13772392
1715518591,109824,22.07163811
1715518725,110208,21.79806709
1715518809,110464,19.97868919
1715518943,110848,16.78629494
1715518986,110976,17.25574112
1715519167,111488,18.54470825
1715519214,111616,19.57105637
1715519790,113280,25.78857994
1715519836,113408,25.75736427
1715519883,113536,25.4953537
1715520057,114048,24.5773716
1715520148,114304,24.65990448
1715520278,114688,25.46248245
1715520369,114944,24.90267754
1715520412,115072,25.64945984
1715520546,115456,24.61242294
1715520590,115584,22.74933624
1715520677,115840,23.17142105
1715520808,116224,23.09270096
1715520852,116352,22.69976234
1715520942,116608,23.75714493
1715520988,116736,24.88956642
1715521122,117120,23.49252319
1715521303,117632,25.86025238
1715521346,117760,25.95262527
1715521437,118016,26.21822548
1715521527,118272,28.8234024
1715521704,118784,25.03830528
1715521751,118912,25.70007706
1715521838,119168,24.45679855
1715521882,119296,22.77003098
1715521925,119424,22.78037453
1715521966,119552,21.93525696
1715522056,119808,21.41891861
1715522231,120320,15.97577381
1715522321,120576,15.72861385
1715522365,120704,15.59418774
1715522496,121088,18.6003418
1715522673,121600,20.32663345
1715522804,121984,18.60310555
1715522929,122368,19.7865696
1715522975,122496,20.07871056
1715523159,123008,21.22370148
1715523243,123264,20.93927574
1715523287,123392,21.77401352
1715523377,123648,23.19900131
1715523464,123904,23.42907524
1715523505,124032,23.23348808
1715523636,124416,24.2352581
1715523857,125056,23.21510506
1715523941,125312,22.35836411
1715523985,125440,22.22464561
1715524119,125824,21.46088409
1715524296,126336,23.48586655
1715524476,126848,24.01333809
1715524567,127104,24.77857399
1715524654,127360,26.882658
1715524741,127616,26.4568615
1715524828,127872,25.93575668
1715524872,128000,25.62502098
1715525009,128384,25.22514915
1715525053,128512,25.00749588
1715525096,128640,25.6116066
1715525180,128896,23.97360992
1715525402,129536,23.07616425
1715525489,129792,23.10567284
1715525579,130048,23.58502769
1715525666,130304,23.92383957
1715525878,130944,20.18152046
1715526053,131456,21.41079903
1715526137,131712,19.97720909
1715526175,131840,17.44713211
1715526436,132608,17.01612854
1715526480,132736,17.7583828
1715526524,132864,18.69678497
1715526567,132992,18.47906685
1715526611,133120,19.34319115
1715526782,133632,17.60526657
1715526910,134016,20.12281609
1715527166,134784,19.66837502
1715527210,134912,19.6621685
1715527337,135296,18.25878525
1715527425,135552,19.8320446
1715527471,135680,21.99019814
1715527515,135808,22.16774368
1715527605,136064,22.89652634
1715527739,136448,23.44126511
1715527829,136704,25.3585701
1715527917,136960,26.13112831
1715527963,137088,26.03381729
1715528007,137216,26.65696144
1715528047,137344,25.62878418
1715528088,137472,25.892313
1715528135,137600,25.08463287
1715528260,137984,21.08143234
1715528306,138112,20.60474205
1715528390,138368,21.82925987
1715528428,138496,19.74613762
1715528469,138624,18.70692253
1715528599,139008,18.1917305
1715528640,139136,17.63484001
1715528681,139264,15.39014912
1715528846,139776,13.38200378
1715529146,140672,14.70407867
1715529233,140928,17.30427361
1715529320,141184,16.93219376
1715529364,141312,16.27956581
1715529407,141440,18.18188477
1715529538,141824,21.37830544
1715529625,142080,21.68776894
1715529713,142336,22.58959579
1715529750,142464,21.91251564
1715529834,142720,23.17922401
1715530053,143360,19.87079811
1715530140,143616,20.32553864
1715530183,143744,19.74172783
1715530317,144128,19.66871262
1715530358,144256,18.28653908
1715530442,144512,16.40387726
1715530489,144640,18.24428177
1715530579,144896,19.46257401
1715530623,145024,20.63356781
1715530713,145280,22.53414536
1715530756,145408,21.88631821
1715530800,145536,21.51059723
1715530934,145920,20.53931236
1715531068,146304,23.14883423
1715531248,146816,25.06843948
1715531336,147072,26.00873566
1715531426,147328,25.92195129
1715531469,147456,25.74233055
1715531516,147584,25.78044128
1715531560,147712,26.02569962
1715531865,148608,22.62310028
1715531952,148864,21.14520454
1715532036,149120,19.93589211
1715532170,149504,19.57216644
1715532429,150272,19.02421188
1715532473,150400,20.56309319
1715532557,150656,20.36355972
1715532601,150784,19.58102036
1715532647,150912,20.01354027
1715532828,151424,25.16906738
1715532918,151680,24.84633255
1715533002,151936,24.90596962
1715533092,152192,25.0635128
1715533139,152320,26.35420799
1715533183,152448,27.22418404
1715533317,152832,29.15379143
1715533363,152960,30.00850105
1715533407,153088,28.16787529
